C:\Users\Ondrej\Desktop\Performance analyzer\Application\bin\Debug\netstandard2.0\Application.deps.json
C:\Users\Ondrej\Desktop\Performance analyzer\Application\bin\Debug\netstandard2.0\Application.dll
C:\Users\Ondrej\Desktop\Performance analyzer\Application\bin\Debug\netstandard2.0\Application.pdb
C:\Users\Ondrej\Desktop\Performance analyzer\Application\bin\Debug\netstandard2.0\Domain.dll
C:\Users\Ondrej\Desktop\Performance analyzer\Application\bin\Debug\netstandard2.0\Persistence.dll
C:\Users\Ondrej\Desktop\Performance analyzer\Application\bin\Debug\netstandard2.0\Domain.pdb
C:\Users\Ondrej\Desktop\Performance analyzer\Application\bin\Debug\netstandard2.0\Persistence.pdb
C:\Users\Ondrej\Desktop\Performance analyzer\Application\obj\Debug\netstandard2.0\Application.csprojAssemblyReference.cache
C:\Users\Ondrej\Desktop\Performance analyzer\Application\obj\Debug\netstandard2.0\Application.AssemblyInfoInputs.cache
C:\Users\Ondrej\Desktop\Performance analyzer\Application\obj\Debug\netstandard2.0\Application.AssemblyInfo.cs
C:\Users\Ondrej\Desktop\Performance analyzer\Application\obj\Debug\netstandard2.0\Application.csproj.CopyComplete
C:\Users\Ondrej\Desktop\Performance analyzer\Application\obj\Debug\netstandard2.0\Application.dll
C:\Users\Ondrej\Desktop\Performance analyzer\Application\obj\Debug\netstandard2.0\Application.pdb
C:\Users\Ondrej\Desktop\Performance analyzer\analyzer project\Application\bin\Debug\netstandard2.0\Application.deps.json
C:\Users\Ondrej\Desktop\Performance analyzer\analyzer project\Application\bin\Debug\netstandard2.0\Application.dll
C:\Users\Ondrej\Desktop\Performance analyzer\analyzer project\Application\bin\Debug\netstandard2.0\Application.pdb
C:\Users\Ondrej\Desktop\Performance analyzer\analyzer project\Application\bin\Debug\netstandard2.0\Domain.dll
C:\Users\Ondrej\Desktop\Performance analyzer\analyzer project\Application\bin\Debug\netstandard2.0\Persistence.dll
C:\Users\Ondrej\Desktop\Performance analyzer\analyzer project\Application\bin\Debug\netstandard2.0\Domain.pdb
C:\Users\Ondrej\Desktop\Performance analyzer\analyzer project\Application\bin\Debug\netstandard2.0\Persistence.pdb
C:\Users\Ondrej\Desktop\Performance analyzer\analyzer project\Application\obj\Debug\netstandard2.0\Application.csprojAssemblyReference.cache
C:\Users\Ondrej\Desktop\Performance analyzer\analyzer project\Application\obj\Debug\netstandard2.0\Application.AssemblyInfoInputs.cache
C:\Users\Ondrej\Desktop\Performance analyzer\analyzer project\Application\obj\Debug\netstandard2.0\Application.AssemblyInfo.cs
C:\Users\Ondrej\Desktop\Performance analyzer\analyzer project\Application\obj\Debug\netstandard2.0\Application.csproj.CopyComplete
C:\Users\Ondrej\Desktop\Performance analyzer\analyzer project\Application\obj\Debug\netstandard2.0\Application.dll
C:\Users\Ondrej\Desktop\Performance analyzer\analyzer project\Application\obj\Debug\netstandard2.0\Application.pdb
